
> trivia-quiz@0.1.0 build-storybook /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz
> build-storybook -s public "--output-dir" "/var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--16939-VjC765AmtsUE"

info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--16939-VjC765AmtsUE
(node:16954) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/storybook-init-framework-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/.storybook/preview.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 656/686 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 656/687 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 656/688 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 656/689 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 656/690 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 66% building 656/691 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 66% building 656/692 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 66% building 656/693 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 66% building 656/694 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 656/695 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 66% building 656/696 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 66% building 656/697 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 656/698 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/isSet.js
<s> [webpack.Progress] 66% building 657/698 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/isSet.js
<s> [webpack.Progress] 66% building 657/699 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 66% building 657/700 modules 43 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/isMap.js
<s> [webpack.Progress] 66% building 657/701 modules 44 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 658/701 modules 43 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 659/701 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 660/701 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 661/701 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 662/701 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 663/701 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 664/701 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 664/702 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 66% building 664/703 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 66% building 665/703 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 66% building 666/703 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 66% building 666/704 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 66% building 666/705 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 667/705 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 668/705 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 66% building 668/706 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 66% building 669/706 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 66% building 670/706 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 671/706 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 672/706 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 673/706 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 674/706 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 675/706 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 676/708 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 680/709 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 681/709 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 684/712 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 684/713 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 684/714 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 684/715 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 684/716 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 685/716 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 686/717 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 687/717 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_copyArray.js
